# OBJ created with rayvertex
f 704 705 697
f 700 699 696
f 692 690 680
f 702 705 704
f 663 669 664
f 659 663 660
f 695 706 688
f 673 672 674
f 671 676 672
f 707 708 709
f 710 711 675
f 674 710 675
f 706 684 688
f 697 705 712
f 698 697 712
f 696 699 695
f 698 713 714
f 699 698 714
f 715 707 714
f 705 702 701
f 650 653 651
f 716 714 713
f 717 718 719
f 720 717 719
f 718 717 678
f 721 722 723
f 721 718 678
f 678 722 721
f 723 722 724
f 678 677 722
f 725 726 677
f 726 727 728
f 675 725 677
f 709 708 711
f 725 727 726
f 727 729 728
f 711 725 675
f 730 732 733
f 734 735 715
f 736 737 738
f 733 738 739
f 740 733 741
f 742 740 741
f 733 743 741
f 743 733 732
f 731 744 732
f 744 745 746
f 747 736 735
f 733 739 730
f 735 734 747
f 736 747 737
f 737 739 738
f 745 748 746
f 749 750 751
f 752 751 750
f 752 748 751
f 753 749 754
f 749 751 754
f 752 746 748
f 755 753 754
f 734 715 714
f 715 708 707
f 756 757 734
f 758 759 756
f 757 760 734
f 761 762 763
f 762 764 763
f 762 765 764
f 755 761 763
f 767 768 765
f 765 768 764
f 753 755 763
f 759 769 770
f 771 772 770
f 773 775 772
f 758 756 716
f 766 776 761
f 776 777 778
f 772 775 777
f 775 778 777
f 779 775 774
f 780 779 781
f 714 756 734
f 782 767 783
f 784 785 783
f 785 782 783
f 784 787 785
f 787 788 785
f 789 790 788
f 790 791 792
f 789 791 790
f 789 788 793
f 786 784 794
f 795 796 797
f 798 797 796
f 788 787 793
f 799 786 797
f 799 797 798
f 787 786 799
f 780 800 795
f 784 801 794
f 769 759 758
f 802 803 804
f 805 803 802
f 806 803 807
f 803 805 807
f 808 806 809
f 807 809 806
f 808 810 806
f 811 813 814
f 815 816 817
f 811 810 808
f 818 819 820
f 818 820 821
f 822 823 817
f 823 815 817
f 817 818 822
f 817 819 818
f 816 812 811
f 824 701 825
f 703 825 701
f 826 824 825
f 827 826 814
f 814 813 828
f 824 826 827
f 772 829 773
f 772 771 829
f 828 830 814
f 773 831 832
f 832 830 773
f 773 829 831
f 810 814 826
f 833 834 813
f 773 830 828
f 834 828 813
f 835 836 837
f 838 835 834
f 833 838 834
f 811 814 810
f 773 839 840
f 841 823 842
f 841 843 844
f 815 812 816
f 815 845 846
f 847 846 845
f 848 847 845
f 823 841 815
f 849 850 851
f 850 846 852
f 853 849 851
f 852 851 850
f 850 812 815
f 854 855 856
f 854 813 812
f 846 850 815
f 854 856 857
f 858 813 854
f 859 860 861
f 862 837 836
f 863 865 859
f 835 838 836
f 866 867 868
f 869 871 867
f 867 871 868
f 866 868 858
f 866 858 857
f 864 863 872
f 870 873 874
f 874 872 863
f 869 873 870
f 854 857 858
f 862 836 861
f 841 842 843
f 780 781 875
f 875 876 780
f 877 878 840
f 840 774 773
f 876 879 880
f 881 800 780
f 882 883 884
f 880 881 876
f 883 882 885
f 882 884 879
f 780 876 881
f 885 886 883
f 781 779 774
f 878 887 888
f 888 889 890
f 891 892 893
f 893 890 894
f 895 896 892
f 897 898 885
f 897 885 899
f 900 897 899
f 902 901 900
f 901 902 896
f 878 877 903
f 796 795 800
f 898 886 885
f 904 905 906
f 798 904 906
f 796 904 798
f 907 908 909
f 907 910 908
f 911 909 908
f 912 913 910
f 914 915 916
f 884 916 915
f 917 914 916
f 880 884 915
f 880 879 884
f 913 908 910
f 918 920 912
f 921 919 918
f 913 912 920
f 917 919 921
f 917 921 914
f 922 886 898
f 877 840 839
f 923 924 925
f 926 925 927
f 928 929 930
f 862 928 930
f 929 923 930
f 926 931 903
f 927 925 924
f 929 924 923
f 928 932 929
f 928 933 932
f 932 933 934
f 837 862 930
f 859 865 860
f 935 936 865
f 937 938 939
f 939 938 936
f 939 936 935
f 865 864 935
f 862 861 860
f 894 890 889
f 891 893 894
f 931 887 878
f 887 889 888
f 901 896 895
f 940 892 891
f 895 941 942
f 940 941 895
f 887 943 889
f 927 931 926
f 933 944 945
f 934 933 946
f 889 943 947
f 948 947 943
f 946 933 945
f 903 931 878
f 770 769 771
f 949 950 951
f 952 953 954
f 955 956 957
f 954 953 958
f 956 950 949
f 959 960 961
f 960 962 961
f 963 964 965
f 962 964 963
f 962 963 961
f 949 957 956
f 955 966 967
f 966 957 959
f 968 949 951
f 955 957 966
f 955 967 958
f 954 958 967
f 967 969 970
f 971 972 967
f 973 967 972
f 974 970 975
f 976 977 978
f 979 977 976
f 970 971 967
f 979 980 977
f 980 981 977
f 982 983 984
f 983 985 984
f 985 983 980
f 976 974 975
f 984 986 982
f 987 988 989
f 990 991 989
f 992 987 986
f 991 993 994
f 986 984 992
f 959 961 966
f 969 975 970
f 996 997 998
f 999 1000 975
f 995 999 975
f 999 1001 1000
f 1002 1003 1004
f 1002 1004 1005
f 1004 1000 1001
f 1002 997 1003
f 996 1006 997
f 1007 1006 1008
f 1009 1007 1008
f 997 1006 1003
f 1009 1010 1007
f 1011 1003 1012
f 1013 1015 1016
f 1017 1018 1019
f 1020 1021 1013
f 1016 1015 1012
f 1008 1006 996
f 1018 1021 1020
f 979 985 980
f 975 979 976
f 1011 1022 1004
f 989 988 990
f 987 992 988
f 1023 1024 1025
f 1026 1027 991
f 990 1026 991
f 1022 1000 1004
f 1013 1021 1028
f 1014 1013 1028
f 1012 1015 1011
f 1014 1029 1030
f 1015 1014 1030
f 1031 1023 1030
f 1021 1018 1017
f 966 969 967
f 1032 1030 1029
f 1033 1034 1035
f 1036 1033 1035
f 1034 1033 994
f 1037 1038 1039
f 1037 1034 994
f 994 1038 1037
f 1039 1038 1040
f 994 993 1038
f 1041 1042 993
f 1042 1043 1044
f 991 1041 993
f 1025 1024 1027
f 1041 1043 1042
f 1043 1045 1044
f 1027 1041 991
f 1046 1048 1049
f 1050 1051 1031
f 1052 1053 1054
f 1049 1054 1055
f 1056 1049 1057
f 1058 1056 1057
f 1049 1059 1057
f 1059 1049 1048
f 1047 1060 1048
f 1060 1061 1062
f 1063 1052 1051
f 1049 1055 1046
f 1051 1050 1063
f 1052 1063 1053
f 1053 1055 1054
f 1061 1064 1062
f 1065 1066 1067
f 1068 1067 1066
f 1068 1064 1067
f 1069 1065 1070
f 1065 1067 1070
f 1068 1062 1064
f 1071 1069 1070
f 1050 1031 1030
f 1031 1024 1023
f 1072 1073 1050
f 1074 1075 1072
f 1073 1076 1050
f 1077 1078 1079
f 1078 1080 1079
f 1078 1081 1080
f 1071 1077 1079
f 1083 1084 1081
f 1081 1084 1080
f 1069 1071 1079
f 1075 1085 1086
f 1087 1088 1086
f 1089 1091 1088
f 1074 1072 1032
f 1082 1092 1077
f 1092 1093 1094
f 1088 1091 1093
f 1091 1094 1093
f 1095 1091 1090
f 1096 1095 1097
f 1030 1072 1050
f 1098 1083 1099
f 1100 1101 1099
f 1101 1098 1099
f 1100 1103 1101
f 1103 1104 1101
f 1105 1106 1104
f 1106 1107 1108
f 1105 1107 1106
f 1105 1104 1109
f 1102 1100 1110
f 1111 1112 1113
f 1114 1113 1112
f 1104 1103 1109
f 1115 1102 1113
f 1115 1113 1114
f 1103 1102 1115
f 1096 1116 1111
f 1100 1117 1110
f 1085 1075 1074
f 1118 1119 1120
f 1121 1119 1118
f 1122 1119 1123
f 1119 1121 1123
f 1124 1122 1125
f 1123 1125 1122
f 1124 1126 1122
f 1127 1129 1130
f 1131 1132 1133
f 1127 1126 1124
f 1134 1135 1136
f 1134 1136 1137
f 1138 1139 1133
f 1139 1131 1133
f 1133 1134 1138
f 1133 1135 1134
f 1132 1128 1127
f 1140 1017 1141
f 1019 1141 1017
f 1142 1140 1141
f 1143 1142 1130
f 1130 1129 1144
f 1140 1142 1143
f 1088 1145 1089
f 1088 1087 1145
f 1144 1146 1130
f 1089 1147 1148
f 1148 1146 1089
f 1089 1145 1147
f 1126 1130 1142
f 1149 1150 1129
f 1089 1146 1144
f 1150 1144 1129
f 1151 1152 1153
f 1154 1151 1150
f 1149 1154 1150
f 1127 1130 1126
f 1089 1155 1156
f 1157 1139 1158
f 1157 1159 1160
f 1131 1128 1132
f 1131 1161 1162
f 1163 1162 1161
f 1164 1163 1161
f 1139 1157 1131
f 1165 1166 1167
f 1166 1162 1168
f 1169 1165 1167
f 1168 1167 1166
f 1166 1128 1131
f 1170 1171 1172
f 1170 1129 1128
f 1162 1166 1131
f 1170 1172 1173
f 1174 1129 1170
f 1175 1176 1177
f 1178 1153 1152
f 1179 1181 1175
f 1151 1154 1152
f 1182 1183 1184
f 1185 1187 1183
f 1183 1187 1184
f 1182 1184 1174
f 1182 1174 1173
f 1180 1179 1188
f 1186 1189 1190
f 1190 1188 1179
f 1185 1189 1186
f 1170 1173 1174
f 1178 1152 1177
f 1157 1158 1159
f 1096 1097 1191
f 1191 1192 1096
f 1193 1194 1156
f 1156 1090 1089
f 1192 1195 1196
f 1197 1116 1096
f 1198 1199 1200
f 1196 1197 1192
f 1199 1198 1201
f 1198 1200 1195
f 1096 1192 1197
f 1201 1202 1199
f 1097 1095 1090
f 1194 1203 1204
f 1204 1205 1206
f 1207 1208 1209
f 1209 1206 1210
f 1211 1212 1208
f 1213 1214 1201
f 1213 1201 1215
f 1216 1213 1215
f 1218 1217 1216
f 1217 1218 1212
f 1194 1193 1219
f 1112 1111 1116
f 1214 1202 1201
f 1220 1221 1222
f 1114 1220 1222
f 1112 1220 1114
f 1223 1224 1225
f 1223 1226 1224
f 1227 1225 1224
f 1228 1229 1226
f 1230 1231 1232
f 1200 1232 1231
f 1233 1230 1232
f 1196 1200 1231
f 1196 1195 1200
f 1229 1224 1226
f 1234 1236 1228
f 1237 1235 1234
f 1229 1228 1236
f 1233 1235 1237
f 1233 1237 1230
f 1238 1202 1214
f 1193 1156 1155
f 1239 1240 1241
f 1242 1241 1243
f 1244 1245 1246
f 1178 1244 1246
f 1245 1239 1246
f 1242 1247 1219
f 1243 1241 1240
f 1245 1240 1239
f 1244 1248 1245
f 1244 1249 1248
f 1248 1249 1250
f 1153 1178 1246
f 1175 1181 1176
f 1251 1252 1181
f 1253 1254 1255
f 1255 1254 1252
f 1255 1252 1251
f 1181 1180 1251
f 1178 1177 1176
f 1210 1206 1205
f 1207 1209 1210
f 1247 1203 1194
f 1203 1205 1204
f 1217 1212 1211
f 1256 1208 1207
f 1211 1257 1258
f 1256 1257 1211
f 1203 1259 1205
f 1243 1247 1242
f 1249 1260 1261
f 1250 1249 1262
f 1205 1259 1263
f 1264 1263 1259
f 1262 1249 1261
f 1219 1247 1194
f 1086 1085 1087
f 21 47 27
f 63 56 55
f 65 66 67
f 78 77 79
f 98 99 100
f 112 99 113
f 123 134 129
f 141 142 143
f 144 134 145
f 82 84 124
f 150 136 135
f 152 154 155
f 179 180 181
f 231 232 233
f 237 238 239
f 242 241 240
f 268 269 265
f 286 287 288
f 308 263 260
f 337 363 343
f 379 372 371
f 381 382 383
f 394 393 395
f 414 415 416
f 428 415 429
f 439 450 445
f 457 458 459
f 460 450 461
f 398 400 440
f 466 452 451
f 468 470 471
f 495 496 497
f 547 548 549
f 553 554 555
f 558 557 556
f 584 585 581
f 602 603 604
f 624 579 576
f 653 679 659
f 695 688 687
f 697 698 699
f 710 709 711
f 730 731 732
f 744 731 745
f 755 766 761
f 773 774 775
f 776 766 777
f 714 716 756
f 782 768 767
f 784 786 787
f 811 812 813
f 863 864 865
f 869 870 871
f 874 873 872
f 900 901 897
f 918 919 920
f 940 895 892
f 969 995 975
f 1011 1004 1003
f 1013 1014 1015
f 1026 1025 1027
f 1046 1047 1048
f 1060 1047 1061
f 1071 1082 1077
f 1089 1090 1091
f 1092 1082 1093
f 1030 1032 1072
f 1098 1084 1083
f 1100 1102 1103
f 1127 1128 1129
f 1179 1180 1181
f 1185 1186 1187
f 1190 1189 1188
f 1216 1217 1213
f 1234 1235 1236
f 1256 1211 1208
