# OBJ created with rayvertex
f 1016 1019 1014
f 1004 1016 1005
f 1013 1012 1015
f 1001 1004 1002
f 1023 1024 1025
f 1026 1024 1023
f 1027 1026 1023
f 1026 1028 1029
f 1026 1027 1028
f 1029 1030 1026
f 1030 1029 1031
f 1032 1033 1034
f 1032 1035 1033
f 1036 1037 1038
f 1038 1035 1032
f 1037 1039 1035
f 1039 1040 1041
f 1038 1037 1035
f 1037 1036 1042
f 1040 1031 1041
f 1039 1037 1040
f 1043 1044 1019
f 1045 1046 1047
f 1047 1048 1045
f 1048 1049 1050
f 1051 1049 1048
f 1051 1048 1047
f 1049 1051 1052
f 1053 1044 1043
f 1031 1046 1030
f 1054 1055 1056
f 1057 1058 1054
f 1055 1059 1056
f 1056 1057 1054
f 1046 1031 1040
f 1050 1060 1053
f 957 959 1061
f 1062 1063 1064
f 957 1061 970
f 979 989 980
f 1065 979 978
f 1062 1064 1066
f 1066 1067 1061
f 1065 1068 1069
f 1070 1063 1071
f 989 981 983
f 1020 1070 1072
f 1063 1070 1064
f 1021 1020 1072
f 1064 1067 1066
f 1061 1067 970
f 1073 1065 978
f 1073 978 969
f 971 970 969
f 1071 1072 1070
f 1069 1074 1075
f 1076 1077 1078
f 1077 1079 1078
f 1078 1079 1080
f 1081 1080 1079
f 1076 981 989
f 1082 1083 1084
f 1084 1083 1085
f 1081 1085 1083
f 1081 1083 1080
f 1077 1076 989
f 1086 1087 1075
f 1074 1086 1075
f 1086 1088 1087
f 1089 1090 1091
f 1092 1091 1090
f 1090 1087 1092
f 1092 1087 1093
f 1093 1087 1088
f 1060 1044 1053
f 1094 1095 1096
f 1095 1097 1096
f 1098 1096 1099
f 1100 1101 1102
f 1103 1100 1102
f 1068 1102 1101
f 1103 1095 1100
f 1097 1095 1103
f 1099 1060 1050
f 1098 1094 1096
f 1104 1094 1098
f 1049 1052 1057
f 1099 1049 1098
f 1105 1094 1104
f 1106 1105 1104
f 1107 1108 1109
f 1106 1109 1108
f 1110 1107 1109
f 1104 1109 1106
f 1044 1020 1019
f 1111 1112 1113
f 1114 1115 1112
f 1116 1115 1117
f 1111 1114 1112
f 1113 1068 1101
f 1118 1119 1120
f 1074 1120 1119
f 1119 1086 1074
f 1069 1121 1074
f 1068 1121 1069
f 1113 1101 1111
f 1122 1116 1117
f 1110 1123 1124
f 1123 1125 1122
f 1116 1122 1125
f 1126 1127 1128
f 1126 1128 1125
f 1128 1116 1125
f 1110 1124 1107
f 1114 1117 1115
f 1068 1073 1102
f 1052 1058 1057
f 1009 990 1010
f 1 2 3
f 20 21 22
f 45 42 41
f 52 53 54
f 52 55 35
f 40 39 72
f 76 77 78
f 79 78 71
f 80 81 77
f 89 90 91
f 92 93 75
f 99 100 101
f 69 68 113
f 139 140 141
f 150 149 151
f 173 174 175
f 199 184 200
f 227 222 219
f 253 204 203
f 277 264 279
f 283 284 285
f 302 303 304
f 327 324 323
f 334 335 336
f 334 337 317
f 322 321 354
f 358 359 360
f 361 360 353
f 362 363 359
f 371 372 373
f 374 375 357
f 381 382 383
f 351 350 395
f 421 422 423
f 432 431 433
f 455 456 457
f 481 466 482
f 509 504 501
f 535 486 485
f 559 546 561
f 565 566 567
f 584 585 586
f 609 606 605
f 616 617 618
f 616 619 599
f 604 603 636
f 640 641 642
f 643 642 635
f 644 645 641
f 653 654 655
f 656 657 639
f 663 664 665
f 633 632 677
f 703 704 705
f 714 713 715
f 737 738 739
f 763 748 764
f 791 786 783
f 817 768 767
f 841 828 843
f 847 848 849
f 866 867 868
f 891 888 887
f 898 899 900
f 898 901 881
f 886 885 918
f 922 923 924
f 925 924 917
f 926 927 923
f 935 936 937
f 938 939 921
f 945 946 947
f 915 914 959
f 985 986 987
f 996 995 997
f 1019 1020 1021
f 1045 1030 1046
f 1073 1068 1065
f 1099 1050 1049
f 1123 1110 1125
