# OBJ created with rayvertex
f 908 894 909
f 878 892 891
f 887 916 894
f 917 918 919
f 920 919 918
f 918 917 921
f 922 923 924
f 923 922 925
f 926 927 920
f 919 920 927
f 928 929 926
f 930 929 931
f 932 926 920
f 933 934 930
f 925 935 936
f 925 936 923
f 933 938 934
f 939 940 935
f 941 935 925
f 938 941 925
f 943 944 945
f 945 946 947
f 943 948 944
f 945 944 946
f 949 950 948
f 949 951 950
f 944 948 950
f 952 894 916
f 951 949 953
f 924 954 922
f 953 955 956
f 953 957 955
f 958 916 959
f 960 957 953
f 961 953 962
f 956 951 953
f 959 957 963
f 964 965 940
f 966 967 911
f 964 968 965
f 969 962 968
f 970 971 972
f 973 970 972
f 974 975 976
f 977 974 978
f 979 977 978
f 975 974 977
f 980 977 979
f 981 982 983
f 970 973 984
f 973 985 984
f 982 986 987
f 986 982 981
f 983 988 989
f 988 983 982
f 990 991 992
f 991 980 979
f 993 994 995
f 996 997 998
f 995 997 993
f 999 998 1000
f 998 997 995
f 1001 999 1000
f 996 998 999
f 991 990 980
f 992 1002 990
f 992 1003 1002
f 1003 1001 1004
f 1004 1001 1000
f 1003 1004 1002
f 1005 1006 1007
f 1008 1009 1010
f 987 1011 1008
f 992 991 1012
f 1012 991 1013
f 1013 1014 1015
f 1016 1012 1013
f 987 1017 1011
f 985 1010 1009
f 985 1009 984
f 1008 1010 987
f 1010 1018 987
f 1019 1020 1021
f 1019 987 1018
f 1022 1019 1023
f 1019 1022 987
f 1023 1014 1022
f 901 906 899
f 1020 1025 1021
f 1005 1026 1027
f 1006 1005 1027
f 1028 1015 1029
f 1029 1015 1026
f 1015 1027 1026
f 1015 1028 1016
f 1023 1030 1015
f 1013 1015 1016
f 1021 1025 1031
f 1032 1030 1023
f 1014 1023 1015
f 1033 1034 1035
f 1036 1033 1035
f 1037 1034 1033
f 1037 1038 1034
f 1032 1034 1038
f 1032 1023 1034
f 1023 1019 1021
f 967 966 1020
f 1017 987 986
f 932 920 1039
f 931 929 1040
f 930 931 933
f 1040 929 928
f 932 1041 928
f 932 1042 1041
f 1042 932 1043
f 941 1044 942
f 941 1045 1044
f 1045 941 1046
f 1047 1048 1043
f 1042 1043 1048
f 1049 1047 1043
f 1047 1049 1050
f 1051 1045 1046
f 1046 1052 1051
f 1053 1051 1054
f 1052 1054 1051
f 969 961 962
f 939 964 940
f 1055 960 961
f 961 960 953
f 963 957 960
f 942 939 935
f 1056 1057 1058
f 1059 1058 1057
f 1060 1057 1056
f 1061 1062 1063
f 1062 1057 1060
f 1060 1063 1062
f 961 1064 1055
f 1059 1064 961
f 916 958 952
f 1058 1059 961
f 959 963 958
f 964 969 968
f 1061 1063 1065
f 1066 1067 1068
f 1069 1068 1067
f 1070 1066 1068
f 1071 1069 1067
f 1071 1072 1069
f 1069 1072 1073
f 952 1069 1073
f 1068 1074 1070
f 1075 1077 1078
f 1078 1079 1080
f 1081 1082 1083
f 1084 1079 1083
f 1085 1073 1077
f 1076 1085 1077
f 1085 952 1073
f 1086 1087 909
f 1088 1089 1086
f 1090 1091 1088
f 1089 1088 1091
f 1090 1092 1091
f 894 952 909
f 1080 1079 1084
f 1078 1080 1075
f 1093 1095 1096
f 1095 1094 1097
f 1098 1096 1099
f 1100 1099 1096
f 1101 1099 1100
f 1102 1103 1104
f 1103 1102 1101
f 1100 1103 1101
f 1092 1090 1097
f 1084 1083 1082
f 1093 1096 1098
f 952 958 1069
f 1087 1086 1089
f 1024 1020 966
f 909 1087 910
f 1105 1025 1024
f 1106 1105 1107
f 1105 1106 1108
f 1106 1107 1109
f 1109 1107 1110
f 1111 1112 1113
f 1110 1114 1115
f 1112 1109 1116
f 1109 1112 1106
f 1116 1113 1112
f 1108 1106 1117
f 1118 1119 1120
f 1119 1121 1120
f 1122 1117 1121
f 1110 1107 1114
f 1119 1123 1121
f 1122 1108 1117
f 1124 1125 1108
f 1108 1126 1124
f 1108 1122 1126
f 1108 1025 1105
f 1127 1128 1129
f 1108 1125 1128
f 1130 1127 1129
f 1108 1128 1127
f 1122 1131 1132
f 1133 1131 1122
f 1134 1133 1122
f 1135 1132 1131
f 1136 1132 1135
f 1137 1132 1136
f 1136 1138 1137
f 1123 1134 1122
f 1121 1123 1122
f 966 911 910
f 1139 1115 1114
f 1140 1115 1139
f 1111 1113 1141
f 1142 1111 1141
f 1143 1111 1142
f 1143 1142 1144
f 1120 1145 1118
f 1146 1140 1147
f 1148 1140 1146
f 1149 1150 1151
f 1152 1153 1154
f 1150 1149 1153
f 1155 1120 1151
f 1147 1140 1139
f 1094 1092 1097
f 1150 1153 1152
f 1118 1156 1157
f 1120 1155 1145
f 1118 1145 1156
f 1158 1157 1156
f 1159 1160 1161
f 1162 1159 1161
f 1158 1160 1159
f 1158 1156 1160
f 1163 1162 1164
f 1164 1162 1161
f 1165 1163 1164
f 1166 1167 1168
f 1163 1165 1166
f 1167 1166 1165
f 1150 1155 1151
f 22 23 24
f 32 33 34
f 56 52 50
f 57 61 62
f 65 66 59
f 62 61 65
f 144 148 149
f 199 200 201
f 217 218 219
f 314 315 316
f 324 325 326
f 348 344 342
f 349 353 354
f 357 358 351
f 354 353 357
f 436 440 441
f 491 492 493
f 509 510 511
f 606 607 608
f 616 617 618
f 628 640 636
f 641 645 646
f 649 650 643
f 646 645 649
f 728 732 733
f 783 784 785
f 801 802 803
f 898 899 900
f 908 909 910
f 932 928 926
f 933 937 938
f 941 942 935
f 938 937 941
f 1020 1024 1025
f 1075 1076 1077
f 1093 1094 1095
